Year,FacilityID,TechID,Technology,Region,Company,TechGroup,DeploymentCapacity_kt,BaselineCapacity_kt
2039,Yeosu_Lotte_Chemical,C4_MT_HeatPump,Heat pump,Yeosu,Lotte Chemical,C4,250.0,250
2040,Yeosu_Lotte_Chemical,C4_MT_HeatPump,Heat pump,Yeosu,Lotte Chemical,C4,250.0,250
2041,Yeosu_Lotte_Chemical,C4_MT_HeatPump,Heat pump,Yeosu,Lotte Chemical,C4,250.0,250
2042,Yeosu_Lotte_Chemical,C4_MT_HeatPump,Heat pump,Yeosu,Lotte Chemical,C4,250.0,250
2043,Yeosu_Lotte_Chemical,C4_MT_HeatPump,Heat pump,Yeosu,Lotte Chemical,C4,250.0,250
2044,Yeosu_Lotte_Chemical,C4_MT_HeatPump,Heat pump,Yeosu,Lotte Chemical,C4,250.0,250
2045,Yeosu_Lotte_Chemical,C4_MT_HeatPump,Heat pump,Yeosu,Lotte Chemical,C4,250.0,250
2046,Yeosu_Lotte_Chemical,C4_MT_HeatPump,Heat pump,Yeosu,Lotte Chemical,C4,250.0,250
2047,Yeosu_Lotte_Chemical,C4_MT_HeatPump,Heat pump,Yeosu,Lotte Chemical,C4,250.0,250
2048,Yeosu_Lotte_Chemical,C4_MT_HeatPump,Heat pump,Yeosu,Lotte Chemical,C4,250.0,250
2049,Yeosu_Lotte_Chemical,C4_MT_HeatPump,Heat pump,Yeosu,Lotte Chemical,C4,250.0,250
2050,Yeosu_Lotte_Chemical,C4_MT_HeatPump,Heat pump,Yeosu,Lotte Chemical,C4,250.0,250
2049,Yeosu_Hanwha_Chemical,NCC_HT_Electric,E-cracker,Yeosu,Hanwha Chemical,NCC,850.0,850
2050,Yeosu_Hanwha_Chemical,NCC_HT_Electric,E-cracker,Yeosu,Hanwha Chemical,NCC,850.0,850
2030,Yeosu_Hanwha_Chemical,NCC_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,NCC,19.3868,850
2031,Yeosu_Hanwha_Chemical,NCC_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,NCC,850.0,850
2032,Yeosu_Hanwha_Chemical,NCC_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,NCC,850.0,850
2033,Yeosu_Hanwha_Chemical,NCC_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,NCC,850.0,850
2034,Yeosu_Hanwha_Chemical,NCC_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,NCC,850.0,850
2035,Yeosu_Hanwha_Chemical,NCC_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,NCC,850.0,850
2036,Yeosu_Hanwha_Chemical,NCC_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,NCC,850.0,850
2037,Yeosu_Hanwha_Chemical,NCC_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,NCC,850.0,850
2038,Yeosu_Hanwha_Chemical,NCC_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,NCC,850.0,850
2039,Yeosu_Hanwha_Chemical,NCC_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,NCC,850.0,850
2040,Yeosu_Hanwha_Chemical,NCC_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,NCC,850.0,850
2041,Yeosu_Hanwha_Chemical,NCC_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,NCC,850.0,850
2042,Yeosu_Hanwha_Chemical,NCC_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,NCC,850.0,850
2043,Yeosu_Hanwha_Chemical,NCC_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,NCC,850.0,850
2044,Yeosu_Hanwha_Chemical,NCC_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,NCC,850.0,850
2045,Yeosu_Hanwha_Chemical,NCC_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,NCC,850.0,850
2046,Yeosu_Hanwha_Chemical,NCC_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,NCC,850.0,850
2047,Yeosu_Hanwha_Chemical,NCC_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,NCC,850.0,850
2048,Yeosu_Hanwha_Chemical,NCC_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,NCC,850.0,850
2026,Yeosu_Hanwha_Chemical,BTX_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,BTX,400.0,400
2027,Yeosu_Hanwha_Chemical,BTX_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,BTX,400.0,400
2028,Yeosu_Hanwha_Chemical,BTX_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,BTX,400.0,400
2029,Yeosu_Hanwha_Chemical,BTX_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,BTX,400.0,400
2030,Yeosu_Hanwha_Chemical,BTX_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,BTX,400.0,400
2031,Yeosu_Hanwha_Chemical,BTX_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,BTX,400.0,400
2032,Yeosu_Hanwha_Chemical,BTX_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,BTX,400.0,400
2033,Yeosu_Hanwha_Chemical,BTX_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,BTX,400.0,400
2034,Yeosu_Hanwha_Chemical,BTX_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,BTX,400.0,400
2035,Yeosu_Hanwha_Chemical,BTX_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,BTX,400.0,400
2036,Yeosu_Hanwha_Chemical,BTX_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,BTX,400.0,400
2037,Yeosu_Hanwha_Chemical,BTX_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,BTX,400.0,400
2038,Yeosu_Hanwha_Chemical,BTX_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,BTX,400.0,400
2039,Yeosu_Hanwha_Chemical,BTX_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,BTX,400.0,400
2040,Yeosu_Hanwha_Chemical,BTX_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,BTX,400.0,400
2041,Yeosu_Hanwha_Chemical,BTX_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,BTX,400.0,400
2042,Yeosu_Hanwha_Chemical,BTX_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,BTX,400.0,400
2043,Yeosu_Hanwha_Chemical,BTX_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,BTX,400.0,400
2044,Yeosu_Hanwha_Chemical,BTX_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,BTX,400.0,400
2045,Yeosu_Hanwha_Chemical,BTX_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,BTX,400.0,400
2046,Yeosu_Hanwha_Chemical,BTX_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,BTX,400.0,400
2047,Yeosu_Hanwha_Chemical,BTX_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,BTX,400.0,400
2048,Yeosu_Hanwha_Chemical,BTX_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,BTX,400.0,400
2049,Yeosu_Hanwha_Chemical,BTX_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,BTX,400.0,400
2050,Yeosu_Hanwha_Chemical,BTX_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,BTX,400.0,400
2038,Yeosu_Hanwha_Chemical,C4_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,C4,150.0,150
2039,Yeosu_Hanwha_Chemical,C4_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,C4,150.0,150
2040,Yeosu_Hanwha_Chemical,C4_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,C4,150.0,150
2041,Yeosu_Hanwha_Chemical,C4_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,C4,150.0,150
2042,Yeosu_Hanwha_Chemical,C4_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,C4,150.0,150
2043,Yeosu_Hanwha_Chemical,C4_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,C4,150.0,150
2044,Yeosu_Hanwha_Chemical,C4_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,C4,150.0,150
2045,Yeosu_Hanwha_Chemical,C4_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,C4,150.0,150
2046,Yeosu_Hanwha_Chemical,C4_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,C4,150.0,150
2047,Yeosu_Hanwha_Chemical,C4_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,C4,150.0,150
2048,Yeosu_Hanwha_Chemical,C4_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,C4,150.0,150
2049,Yeosu_Hanwha_Chemical,C4_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,C4,150.0,150
2050,Yeosu_Hanwha_Chemical,C4_MT_HeatPump,Heat pump,Yeosu,Hanwha Chemical,C4,150.0,150
2049,Daesan_HD_Hyundai,NCC_HT_Electric,E-cracker,Daesan,HD Hyundai Chemical,NCC,850.0,850
2050,Daesan_HD_Hyundai,NCC_HT_Electric,E-cracker,Daesan,HD Hyundai Chemical,NCC,850.0,850
2031,Daesan_HD_Hyundai,NCC_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,NCC,850.0,850
2032,Daesan_HD_Hyundai,NCC_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,NCC,850.0,850
2033,Daesan_HD_Hyundai,NCC_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,NCC,850.0,850
2034,Daesan_HD_Hyundai,NCC_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,NCC,850.0,850
2035,Daesan_HD_Hyundai,NCC_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,NCC,850.0,850
2036,Daesan_HD_Hyundai,NCC_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,NCC,850.0,850
2037,Daesan_HD_Hyundai,NCC_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,NCC,850.0,850
2038,Daesan_HD_Hyundai,NCC_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,NCC,850.0,850
2039,Daesan_HD_Hyundai,NCC_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,NCC,850.0,850
2040,Daesan_HD_Hyundai,NCC_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,NCC,850.0,850
2041,Daesan_HD_Hyundai,NCC_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,NCC,850.0,850
2042,Daesan_HD_Hyundai,NCC_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,NCC,850.0,850
2043,Daesan_HD_Hyundai,NCC_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,NCC,850.0,850
2044,Daesan_HD_Hyundai,NCC_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,NCC,850.0,850
2045,Daesan_HD_Hyundai,NCC_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,NCC,850.0,850
2046,Daesan_HD_Hyundai,NCC_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,NCC,850.0,850
2047,Daesan_HD_Hyundai,NCC_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,NCC,850.0,850
2048,Daesan_HD_Hyundai,NCC_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,NCC,850.0,850
2026,Daesan_HD_Hyundai,BTX_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,BTX,500.0,500
2027,Daesan_HD_Hyundai,BTX_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,BTX,500.0,500
2028,Daesan_HD_Hyundai,BTX_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,BTX,500.0,500
2029,Daesan_HD_Hyundai,BTX_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,BTX,500.0,500
2030,Daesan_HD_Hyundai,BTX_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,BTX,500.0,500
2031,Daesan_HD_Hyundai,BTX_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,BTX,500.0,500
2032,Daesan_HD_Hyundai,BTX_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,BTX,500.0,500
2033,Daesan_HD_Hyundai,BTX_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,BTX,500.0,500
2034,Daesan_HD_Hyundai,BTX_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,BTX,500.0,500
2035,Daesan_HD_Hyundai,BTX_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,BTX,500.0,500
2036,Daesan_HD_Hyundai,BTX_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,BTX,500.0,500
2037,Daesan_HD_Hyundai,BTX_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,BTX,500.0,500
2038,Daesan_HD_Hyundai,BTX_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,BTX,500.0,500
2039,Daesan_HD_Hyundai,BTX_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,BTX,500.0,500
2040,Daesan_HD_Hyundai,BTX_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,BTX,500.0,500
2041,Daesan_HD_Hyundai,BTX_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,BTX,500.0,500
2042,Daesan_HD_Hyundai,BTX_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,BTX,500.0,500
2043,Daesan_HD_Hyundai,BTX_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,BTX,500.0,500
2044,Daesan_HD_Hyundai,BTX_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,BTX,500.0,500
2045,Daesan_HD_Hyundai,BTX_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,BTX,500.0,500
2046,Daesan_HD_Hyundai,BTX_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,BTX,500.0,500
2047,Daesan_HD_Hyundai,BTX_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,BTX,500.0,500
2048,Daesan_HD_Hyundai,BTX_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,BTX,500.0,500
2049,Daesan_HD_Hyundai,BTX_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,BTX,500.0,500
2050,Daesan_HD_Hyundai,BTX_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,BTX,500.0,500
2050,Daesan_HD_Hyundai,C4_HT_Electric,Electric extraction,Daesan,HD Hyundai Chemical,C4,200.0,200
2038,Daesan_HD_Hyundai,C4_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,C4,200.0,200
2039,Daesan_HD_Hyundai,C4_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,C4,200.0,200
2040,Daesan_HD_Hyundai,C4_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,C4,200.0,200
2041,Daesan_HD_Hyundai,C4_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,C4,200.0,200
2042,Daesan_HD_Hyundai,C4_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,C4,200.0,200
2043,Daesan_HD_Hyundai,C4_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,C4,200.0,200
2044,Daesan_HD_Hyundai,C4_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,C4,200.0,200
2045,Daesan_HD_Hyundai,C4_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,C4,200.0,200
2046,Daesan_HD_Hyundai,C4_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,C4,200.0,200
2047,Daesan_HD_Hyundai,C4_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,C4,200.0,200
2048,Daesan_HD_Hyundai,C4_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,C4,200.0,200
2049,Daesan_HD_Hyundai,C4_MT_HeatPump,Heat pump,Daesan,HD Hyundai Chemical,C4,200.0,200
2049,Daesan_LG_Chem,NCC_HT_Electric,E-cracker,Daesan,LG Chem,NCC,600.0,600
2050,Daesan_LG_Chem,NCC_HT_Electric,E-cracker,Daesan,LG Chem,NCC,600.0,600
2031,Daesan_LG_Chem,NCC_MT_HeatPump,Heat pump,Daesan,LG Chem,NCC,600.0,600
2032,Daesan_LG_Chem,NCC_MT_HeatPump,Heat pump,Daesan,LG Chem,NCC,600.0,600
2033,Daesan_LG_Chem,NCC_MT_HeatPump,Heat pump,Daesan,LG Chem,NCC,600.0,600
2034,Daesan_LG_Chem,NCC_MT_HeatPump,Heat pump,Daesan,LG Chem,NCC,600.0,600
2035,Daesan_LG_Chem,NCC_MT_HeatPump,Heat pump,Daesan,LG Chem,NCC,600.0,600
2036,Daesan_LG_Chem,NCC_MT_HeatPump,Heat pump,Daesan,LG Chem,NCC,600.0,600
2037,Daesan_LG_Chem,NCC_MT_HeatPump,Heat pump,Daesan,LG Chem,NCC,600.0,600
2038,Daesan_LG_Chem,NCC_MT_HeatPump,Heat pump,Daesan,LG Chem,NCC,600.0,600
2039,Daesan_LG_Chem,NCC_MT_HeatPump,Heat pump,Daesan,LG Chem,NCC,600.0,600
2040,Daesan_LG_Chem,NCC_MT_HeatPump,Heat pump,Daesan,LG Chem,NCC,600.0,600
2041,Daesan_LG_Chem,NCC_MT_HeatPump,Heat pump,Daesan,LG Chem,NCC,600.0,600
2042,Daesan_LG_Chem,NCC_MT_HeatPump,Heat pump,Daesan,LG Chem,NCC,600.0,600
2043,Daesan_LG_Chem,NCC_MT_HeatPump,Heat pump,Daesan,LG Chem,NCC,600.0,600
2044,Daesan_LG_Chem,NCC_MT_HeatPump,Heat pump,Daesan,LG Chem,NCC,600.0,600
2045,Daesan_LG_Chem,NCC_MT_HeatPump,Heat pump,Daesan,LG Chem,NCC,600.0,600
2046,Daesan_LG_Chem,NCC_MT_HeatPump,Heat pump,Daesan,LG Chem,NCC,600.0,600
2047,Daesan_LG_Chem,NCC_MT_HeatPump,Heat pump,Daesan,LG Chem,NCC,600.0,600
2048,Daesan_LG_Chem,NCC_MT_HeatPump,Heat pump,Daesan,LG Chem,NCC,600.0,600
