facility_id,company,location,product,process,start_year,capacity_kt,annual_emissions_kt_co2,emission_intensity_t_co2_per_t
롯데케미칼_대산_Ethylene_1991,롯데케미칼,대산,Ethylene,Naphtha Cracker,1991,1100.0,982.8720000000001,0.8935200000000001
HD현대케미칼_대산_Ethylene_2021,HD현대케미칼,대산,Ethylene,Naphtha Cracker,2021,850.0,759.4920000000001,0.8935200000000001
LG화학_대산_Ethylene_1991,LG화학,대산,Ethylene,Naphtha Cracker,1991,1300.0,1161.576,0.89352
한화토탈에너지스_대산_Ethylene_1991,한화토탈에너지스,대산,Ethylene,Naphtha Cracker,1991,1525.0,1362.6180000000002,0.8935200000000001
롯데케미칼_여수_Ethylene_1992,롯데케미칼,여수,Ethylene,Naphtha Cracker,1992,1230.0,1099.0296,0.8935200000000001
LG화학_여수_Ethylene_2021,LG화학,여수,Ethylene,Naphtha Cracker,2021,1030.0,920.3255999999999,0.8935199999999999
여천NCC_여수_Ethylene_1979,여천NCC,여수,Ethylene,Naphtha Cracker,1979,2285.0,2041.6932,0.89352
GS칼텍스_여수_Ethylene_2021,GS칼텍스,여수,Ethylene,Naphtha Cracker,2021,900.0,804.168,0.89352
대한유화_온산_Ethylene_1991,대한유화,온산,Ethylene,Naphtha Cracker,1991,900.0,804.168,0.89352
S-Oil_온산_Ethylene_2018,S-Oil,온산,Ethylene,Naphtha Cracker,2018,182.0,162.62063999999998,0.8935199999999999
SK지오센트릭_울산_Ethylene_1989,SK지오센트릭,울산,Ethylene,Naphtha Cracker,1989,660.0,589.7232,0.89352
롯데케미칼_대산_Propylene_1997,롯데케미칼,대산,Propylene,Naphtha Cracker,1997,550.0,399.894,0.7270800000000001
HD현대오일뱅크_대산_Propylene_2011,HD현대오일뱅크,대산,Propylene,Naphtha Cracker,2011,420.0,305.3736,0.7270800000000001
HD현대케미칼_대산_Propylene_2021,HD현대케미칼,대산,Propylene,Naphtha Cracker,2021,451.0,327.91308,0.72708
LG화학_대산_Propylene_1991,LG화학,대산,Propylene,Naphtha Cracker,1991,680.0,494.4144,0.72708
한화토탈에너지스_대산_Propylene_1991,한화토탈에너지스,대산,Propylene,Naphtha Cracker,1991,1064.0,773.61312,0.72708
롯데케미칼_여수_Propylene_1992,롯데케미칼,여수,Propylene,Naphtha Cracker,1992,641.0,466.05828,0.7270800000000001
LG화학_여수_Propylene_2021,LG화학,여수,Propylene,Naphtha Cracker,2021,1300.0,945.204,0.72708
여천NCC_여수_Propylene_1979,여천NCC,여수,Propylene,Naphtha Cracker,1979,1289.0,937.2061199999999,0.72708
GS칼텍스_여수_Propylene_2021,GS칼텍스,여수,Propylene,Naphtha Cracker,2021,970.0,705.2675999999999,0.72708
대한유화_온산_Propylene_1991,대한유화,온산,Propylene,Naphtha Cracker,1991,560.0,407.1648,0.7270800000000001
S-Oil_온산_Propylene_2018,S-Oil,온산,Propylene,Naphtha Cracker,2018,840.0,610.7472,0.7270800000000001
SK어드밴스드_울산_Propylene_2016,SK어드밴스드,울산,Propylene,Naphtha Cracker,2016,600.0,436.248,0.72708
SK에너지_울산_Propylene_1996,SK에너지,울산,Propylene,Naphtha Cracker,1996,620.0,450.7896,0.7270800000000001
SK지오센트릭_울산_Propylene_1989,SK지오센트릭,울산,Propylene,Naphtha Cracker,1989,380.0,276.2904,0.72708
태광산업_울산_Propylene_1997,태광산업,울산,Propylene,Naphtha Cracker,1997,300.0,218.124,0.72708
효성화학_울산_Propylene_1991,효성화학,울산,Propylene,Naphtha Cracker,1991,500.0,363.5400000000001,0.7270800000000002
롯데케미칼_대산_Butadiene_1997,롯데케미칼,대산,Butadiene,Naphtha Cracker,1997,190.0,182.3905,0.95995
HD현대케미칼_대산_Butadiene_2021,HD현대케미칼,대산,Butadiene,Naphtha Cracker,2021,163.0,156.47185,0.95995
LG화학_대산_Butadiene_1991,LG화학,대산,Butadiene,Naphtha Cracker,1991,200.0,191.99,0.9599500000000001
한화토탈에너지스_대산_Butadiene_1991,한화토탈에너지스,대산,Butadiene,Naphtha Cracker,1991,150.0,143.9925,0.9599500000000001
금호석유화학_여수_Butadiene_1992,금호석유화학,여수,Butadiene,Naphtha Cracker,1992,147.0,141.11265,0.95995
롯데GS화학_여수_Butadiene_2022,롯데GS화학,여수,Butadiene,Naphtha Cracker,2022,130.0,124.7935,0.95995
롯데케미칼_여수_Butadiene_2011,롯데케미칼,여수,Butadiene,Naphtha Cracker,2011,160.0,153.59199999999998,0.9599499999999999
LG화학_여수_Butadiene_1991,LG화학,여수,Butadiene,Naphtha Cracker,1991,306.0,293.74469999999997,0.9599499999999999
여천NCC_여수_Butadiene_1992,여천NCC,여수,Butadiene,Naphtha Cracker,1992,378.0,362.8611,0.9599500000000001
금호석유화학_울산_Butadiene_1979,금호석유화학,울산,Butadiene,Naphtha Cracker,1979,90.0,86.3955,0.95995
대한유화_울산_Butadiene_2023,대한유화,울산,Butadiene,Naphtha Cracker,2023,146.0,140.1527,0.9599500000000001
SK지오센트릭_울산_Butadiene_1989,SK지오센트릭,울산,Butadiene,Naphtha Cracker,1989,130.0,124.7935,0.95995
OCI_광양_벤젠_1995,OCI,광양,벤젠,BTX Plant,1995,200.0,118.26000000000002,0.5913
롯데케미칼_대산_벤젠_2011,롯데케미칼,대산,벤젠,BTX Plant,2011,240.0,141.91200000000003,0.5913000000000002
HD현대케미칼_대산_벤젠_2016,HD현대케미칼,대산,벤젠,BTX Plant,2016,410.0,242.433,0.5912999999999999
HD현대오일뱅크_대산_벤젠_1997,HD현대오일뱅크,대산,벤젠,BTX Plant,1997,338.0,199.85940000000002,0.5913
LG화학_대산_벤젠_1991,LG화학,대산,벤젠,BTX Plant,1991,270.0,159.65099999999998,0.5912999999999999
한화토탈에너지스_대산_벤젠_1991,한화토탈에너지스,대산,벤젠,BTX Plant,1991,1267.0,749.1771,0.5913
롯데케미칼_여수_벤젠_1992,롯데케미칼,여수,벤젠,BTX Plant,1992,235.0,138.9555,0.5913
LG화학_여수_벤젠_1992,LG화학,여수,벤젠,BTX Plant,1992,630.0,372.519,0.5913
여천NCC_여수_벤젠_1979,여천NCC,여수,벤젠,BTX Plant,1979,457.0,270.2241,0.5913
GS칼텍스_여수_벤젠_1990,GS칼텍스,여수,벤젠,BTX Plant,1990,930.0,549.909,0.5912999999999999
대한유화_온산_벤젠_2008,대한유화,온산,벤젠,BTX Plant,2008,210.0,124.173,0.5913
S-Oil_온산_벤젠_1991,S-Oil,온산,벤젠,BTX Plant,1991,672.0,397.3536,0.5912999999999999
롯데케미칼_울산_벤젠_1986,롯데케미칼,울산,벤젠,BTX Plant,1986,110.0,65.043,0.5913
SK지오센트릭_울산_벤젠_1972,SK지오센트릭,울산,벤젠,BTX Plant,1972,603.0,356.5539,0.5913
울산아로마틱스_울산_벤젠_2014,울산아로마틱스,울산,벤젠,BTX Plant,2014,600.0,354.78,0.5912999999999999
SK인천석유화학_인천_벤젠_2006,SK인천석유화학,인천,벤젠,BTX Plant,2006,600.0,354.78,0.5912999999999999
OCI_광양_톨루엔_1995,OCI,광양,톨루엔,BTX Plant,1995,40.0,21.0678,0.5266949999999999
롯데케미칼_대산_톨루엔_2011,롯데케미칼,대산,톨루엔,BTX Plant,2011,120.0,63.2034,0.526695
LG화학_대산_톨루엔_2011,LG화학,대산,톨루엔,BTX Plant,2011,100.0,52.669500000000006,0.526695
롯데케미칼_여수_톨루엔_1992,롯데케미칼,여수,톨루엔,BTX Plant,1992,220.0,115.8729,0.526695
LG화학_여수_톨루엔_1992,LG화학,여수,톨루엔,BTX Plant,1992,112.0,58.989839999999994,0.5266949999999999
여천NCC_여수_톨루엔_1979,여천NCC,여수,톨루엔,BTX Plant,1979,282.0,148.52799000000002,0.526695
GS칼텍스_여수_톨루엔_1990,GS칼텍스,여수,톨루엔,BTX Plant,1990,170.0,89.53815,0.526695
대한유화_온산_톨루엔_2008,대한유화,온산,톨루엔,BTX Plant,2008,78.0,41.08221,0.526695
S-Oil_온산_톨루엔_1991,S-Oil,온산,톨루엔,BTX Plant,1991,300.0,158.0085,0.526695
SK지오센트릭_울산_톨루엔_2070,SK지오센트릭,울산,톨루엔,BTX Plant,2070,1506.0,793.2026700000001,0.5266950000000001
롯데케미칼_대산_자일렌_2011,롯데케미칼,대산,자일렌,BTX Plant,2011,60.0,37.449000000000005,0.6241500000000001
HD현대케미칼_대산_자일렌_2016,HD현대케미칼,대산,자일렌,BTX Plant,2016,1350.0,842.6025000000001,0.6241500000000001
롯데케미칼_여수_자일렌_1992,롯데케미칼,여수,자일렌,BTX Plant,1992,79.0,49.30785000000001,0.6241500000000001
LG화학_여수_자일렌_1992,LG화학,여수,자일렌,BTX Plant,1992,60.0,37.449000000000005,0.6241500000000001
여천NCC_여수_자일렌_1979,여천NCC,여수,자일렌,BTX Plant,1979,204.0,127.32660000000001,0.6241500000000001
GS칼텍스_여수_자일렌_1990,GS칼텍스,여수,자일렌,BTX Plant,1990,350.0,218.45250000000001,0.6241500000000001
대한유화_온산_자일렌_2008,대한유화,온산,자일렌,BTX Plant,2008,47.0,29.335050000000006,0.6241500000000001
S-Oil_온산_자일렌_1991,S-Oil,온산,자일렌,BTX Plant,1991,450.0,280.8675,0.62415
SK지오센트릭_울산_자일렌_2070,SK지오센트릭,울산,자일렌,BTX Plant,2070,894.0,557.9901,0.62415
롯데케미칼_울산_O-X_1980,롯데케미칼,울산,O-X,BTX Plant,1980,210.0,63.38955,0.301855
SK지오센트릭_울산_O-X_1990,SK지오센트릭,울산,O-X,BTX Plant,1990,200.0,60.370999999999995,0.301855
롯데케미칼_울산_M-X_1998,롯데케미칼,울산,M-X,BTX Plant,1998,360.0,108.6678,0.301855
HD현대오일뱅크_대산_P-X_1997,HD현대오일뱅크,대산,P-X,BTX Plant,1997,1460.0,535.0316,0.36646
한화토탈에너지스_대산_P-X_1997,한화토탈에너지스,대산,P-X,BTX Plant,1997,2000.0,732.9200000000001,0.36646000000000006
GS칼텍스_여수_P-X_1990,GS칼텍스,여수,P-X,BTX Plant,1990,1350.0,494.721,0.36646
S-Oil_온산_P-X_1997,S-Oil,온산,P-X,BTX Plant,1997,1900.0,696.274,0.36646
롯데케미칼_울산_P-X_1980,롯데케미칼,울산,P-X,BTX Plant,1980,750.0,274.845,0.36646000000000006
SK지오센트릭_울산_P-X_1990,SK지오센트릭,울산,P-X,BTX Plant,1990,830.0,304.16179999999997,0.36645999999999995
울산아로마틱스_울산_P-X_2014,울산아로마틱스,울산,P-X,BTX Plant,2014,1000.0,366.46000000000004,0.36646000000000006
SK인천석유화학_인천_P-X_2014,SK인천석유화학,인천,P-X,BTX Plant,2014,1500.0,549.69,0.36646000000000006
SK지오센트릭_울산_C-H_1974,SK지오센트릭,울산,C-H,Naphtha Cracker,1974,160.0,76.6208,0.47888000000000003
카프로_울산_C-H_2000,카프로,울산,C-H,Naphtha Cracker,2000,190.0,90.9872,0.47888000000000003
롯데케미칼_대산_SM_2005,롯데케미칼,대산,SM,Utility,2005,350.0,104.7039,0.29915400000000003
LG화학_대산_SM_2006,LG화학,대산,SM,Utility,2006,577.0,172.611858,0.29915400000000003
한화토탈에너지스_대산_SM_1991,한화토탈에너지스,대산,SM,Utility,1991,1071.0,320.39393399999994,0.299154
여천NCC_여수_SM_1986,여천NCC,여수,SM,Utility,1986,351.0,105.003054,0.29915400000000003
SKpicglobal_울산_SM_1990,SKpicglobal,울산,SM,Utility,1990,400.0,119.66159999999999,0.299154
LG화학_여수_EDC_1996,LG화학,여수,EDC,Utility,1996,810.0,249.52859999999998,0.30806
한화솔루션_여수_EDC_1980,한화솔루션,여수,EDC,Utility,1980,1586.0,488.58316,0.30806
한화솔루션_울산_EDC_1991,한화솔루션,울산,EDC,Utility,1991,385.0,118.60310000000001,0.30806000000000006
LG화학_대산_VCM_1997,LG화학,대산,VCM,Utility,1997,230.0,59.386230000000005,0.258201
LG화학_여수_VCM_1990,LG화학,여수,VCM,Utility,1990,720.0,185.90472,0.258201
한화솔루션_여수_VCM_1979,한화솔루션,여수,VCM,Utility,1979,583.0,150.531183,0.258201
한화솔루션_울산_VCM_1972,한화솔루션,울산,VCM,Utility,1972,264.0,68.165064,0.258201
롯데케미칼_여수_PC_2008,롯데케미칼,여수,PC,Utility,2008,480.0,131.22480000000002,0.27338500000000004
LG화학_여수_PC_2001,LG화학,여수,PC,Utility,2001,170.0,46.475449999999995,0.273385
삼양화성_전주_PC_1999,삼양화성,전주,PC,Utility,1999,120.0,32.806200000000004,0.27338500000000004
HD현대케미칼_대산_LDPE_2021,HD현대케미칼,대산,LDPE,Utility,2021,300.0,127.9179,0.426393
LG화학_대산_LDPE_2006,LG화학,대산,LDPE,Utility,2006,280.0,119.39004,0.426393
한화토탈에너지스_대산_LDPE_1991,한화토탈에너지스,대산,LDPE,Utility,1991,435.0,185.480955,0.42639299999999997
LG화학_여수_LDPE_1990,LG화학,여수,LDPE,Utility,1990,180.0,76.75074000000001,0.426393
한화솔루션_여수_LDPE_1979,한화솔루션,여수,LDPE,Utility,1979,337.0,143.694441,0.426393
롯데케미칼_울산_LDPE_1972,롯데케미칼,울산,LDPE,Utility,1972,120.0,51.16716,0.426393
롯데케미칼_대산_LDPE_2005,롯데케미칼,대산,LDPE,Utility,2005,500.0,213.19650000000001,0.426393
LG화학_대산_L-LDPE_2006,LG화학,대산,L-LDPE,Utility,2006,125.0,50.3015625,0.4024125
한화토탈에너지스_대산_L-LDPE_2004,한화토탈에너지스,대산,L-LDPE,Utility,2004,530.0,213.27862500000003,0.40241250000000006
DL케미칼_여수_L-LDPE_2010,DL케미칼,여수,L-LDPE,Utility,2010,10.0,4.024125,0.40241249999999995
롯데케미칼_여수_L-LDPE_2019,롯데케미칼,여수,L-LDPE,Utility,2019,600.0,241.4475,0.4024125
LG화학_여수_L-LDPE_2021,LG화학,여수,L-LDPE,Utility,2021,425.0,171.0253125,0.4024125
