facility_id,company,location,product,process,start_year,capacity_kt,annual_emissions_kt_co2,emission_intensity_t_co2_per_t
한화솔루션_여수_L-LDPE_1986,한화솔루션,여수,L-LDPE,Utility,1986,288.0,115.8948,0.4024125
SSNC_울산_L-LDPE_2015,SSNC,울산,L-LDPE,Utility,2015,180.0,72.43424999999999,0.40241249999999995
SK지오센트릭_울산_L-LDPE_1990,SK지오센트릭,울산,L-LDPE,Utility,1990,550.0,221.326875,0.4024125
HD현대케미칼_대산_HDPE_2021,HD현대케미칼,대산,HDPE,Utility,2021,575.0,199.46519999999998,0.346896
한화토탈에너지스_대산_HDPE_1991,한화토탈에너지스,대산,HDPE,Utility,1991,180.0,62.44128,0.346896
DL케미칼_여수_HDPE_1980,DL케미칼,여수,HDPE,Utility,1980,630.0,218.54448,0.346896
롯데케미칼_여수_HDPE_1992,롯데케미칼,여수,HDPE,Utility,1992,360.0,124.88256,0.346896
LG화학_여수_HDPE_1992,LG화학,여수,HDPE,Utility,1992,500.0,173.44799999999998,0.346896
GS칼텍스_여수_HDPE_2021,GS칼텍스,여수,HDPE,Utility,2021,650.0,225.4824,0.34689600000000004
대한유화_온산_HDPE_1976,대한유화,온산,HDPE,Utility,1976,210.0,72.84816000000001,0.34689600000000004
SK지오센트릭_울산_HDPE_1990,SK지오센트릭,울산,HDPE,Utility,1990,490.0,169.97904,0.346896
롯데케미칼_대산_PP_2005,롯데케미칼,대산,PP,Utility,2005,500.0,202.57500000000002,0.40515
HD현대케미칼_대산_PP_2021,HD현대케미칼,대산,PP,Utility,2021,380.0,153.95700000000002,0.40515000000000007
LG화학_대산_PP_2006,LG화학,대산,PP,Utility,2006,1117.0,452.55255,0.40515
한화토탈에너지스_대산_PP_1991,한화토탈에너지스,대산,PP,Utility,1991,600.0,243.09,0.40515
롯데케미칼_여수_PP_1979,롯데케미칼,여수,PP,Utility,1979,180.0,72.927,0.40515
GS칼텍스_여수_PP_1987,GS칼텍스,여수,PP,Utility,1987,730.0,295.75949999999995,0.4051499999999999
폴리미래_여수_PP_1993,폴리미래,여수,PP,Utility,1993,405.0,164.08575,0.40514999999999995
S-Oil_온산_PP_2018,S-Oil,온산,PP,Utility,2018,550.0,222.8325,0.40515
대한유화_온산_PP_1976,대한유화,온산,PP,Utility,1976,432.0,175.02480000000003,0.40515000000000007
SK지오센트릭_울산_PP_1990,SK지오센트릭,울산,PP,Utility,1990,400.0,162.06,0.40515
울산피피_울산_PP_2021,울산피피,울산,PP,Utility,2021,600.0,243.09,0.40515
LG화학_여수_PS_1984,LG화학,여수,PS,Utility,1984,40.0,13.43492,0.335873
금호석유화학_울산_PS_1973,금호석유화학,울산,PS,Utility,1973,265.0,89.00634500000001,0.33587300000000003
HDC현대EP_울산_PS_1989,HDC현대EP,울산,PS,Utility,1989,148.0,49.709204,0.335873
한국이네오스스티롤루션_울산_PS_1985,한국이네오스스티롤루션,울산,PS,Utility,1985,266.0,89.342218,0.33587300000000003
SH에너지화학_군산_EPS_1973,SH에너지화학,군산,EPS,Utility,1973,100.0,37.522,0.37522
롯데케미칼_여수_EPS_1989,롯데케미칼,여수,EPS,Utility,1989,90.0,33.7698,0.37521999999999994
LG화학_여수_EPS_1984,LG화학,여수,EPS,Utility,1984,90.0,33.7698,0.37521999999999994
금호석유화학_울산_EPS_1973,금호석유화학,울산,EPS,Utility,1973,80.0,30.017599999999998,0.37522
HDC현대EP_울산_EPS_1989,HDC현대EP,울산,EPS,Utility,1989,80.0,30.017599999999998,0.37522
한국바스프_울산_EPS_1982,한국바스프,울산,EPS,Utility,1982,85.0,31.893700000000003,0.37522000000000005
롯데케미칼_여수_ABS_1989,롯데케미칼,여수,ABS,Utility,1989,757.0,289.01503,0.38179
LG화학_여수_ABS_1978,LG화학,여수,ABS,Utility,1978,1030.0,393.2437,0.38178999999999996
금호석유화학_울산_ABS_1973,금호석유화학,울산,ABS,Utility,1973,290.0,110.71910000000001,0.38179
한국이네오스스티롤루션_울산_ABS_1990,한국이네오스스티롤루션,울산,ABS,Utility,1990,276.0,105.37404000000001,0.38179
LG화학_대산_PVC_1998,LG화학,대산,PVC,Utility,1998,240.0,65.61240000000001,0.27338500000000004
LG화학_여수_PVC_1976,LG화학,여수,PVC,Utility,1976,450.0,123.02324999999999,0.273385
한화솔루션_여수_PVC_1990,한화솔루션,여수,PVC,Utility,1990,480.0,131.22480000000002,0.27338500000000004
한화솔루션_울산_PVC_2066,한화솔루션,울산,PVC,Utility,2066,330.0,90.21705000000001,0.27338500000000004
한화임팩트_대산_TPA_1997,한화임팩트,대산,TPA,Utility,1997,700.0,285.138,0.40734
삼남석유화학_여수_TPA_1990,삼남석유화학,여수,TPA,Utility,1990,1500.0,611.01,0.40734
한화임팩트_울산_TPA_1995,한화임팩트,울산,TPA,Utility,1995,1300.0,529.542,0.40734000000000004
태광산업_울산_TPA_1980,태광산업,울산,TPA,Utility,1980,1000.0,407.34000000000003,0.40734000000000004
효성화학_울산_TPA_1997,효성화학,울산,TPA,Utility,1997,420.0,171.08280000000002,0.40734000000000004
카프로_울산_CPLM_1974,카프로,울산,CPLM,Utility,1974,270.0,73.81395,0.27338500000000004
SK케미칼_울산_DMT_1989,SK케미칼,울산,DMT,Utility,1989,160.0,43.741600000000005,0.27338500000000004
롯데케미칼_대산_EG_2005,롯데케미칼,대산,EG,Utility,2005,730.0,250.19655,0.342735
한화토탈에너지스_대산_EG_1991,한화토탈에너지스,대산,EG,Utility,1991,218.0,74.71623,0.34273499999999996
롯데케미칼_여수_EG_1979,롯데케미칼,여수,EG,Utility,1979,400.0,137.094,0.342735
대한유화_울산_EG_2014,대한유화,울산,EG,Utility,2014,200.0,68.547,0.342735
동서석유화학_울산_AN_1972,동서석유화학,울산,AN,Utility,1972,602.0,164.57777000000002,0.27338500000000004
태광산업_울산_AN_1997,태광산업,울산,AN,Utility,1997,290.0,79.28165,0.273385
LG화학_대산_SBR_1996,LG화학,대산,SBR,Utility,1996,80.0,21.870800000000003,0.27338500000000004
금호석유화학_울산_SBR_1973,금호석유화학,울산,SBR,Utility,1973,183.0,50.029455,0.273385
LG화학_대산_S-SBR_2012,LG화학,대산,S-SBR,Utility,2012,80.0,21.870800000000003,0.27338500000000004
금호석유화학_여수_S-SBR_2012,금호석유화학,여수,S-SBR,Utility,2012,123.0,33.626355000000004,0.27338500000000004
롯데베르살리스엘라스토머스_여수_S-SBR_2018,롯데베르살리스엘라스토머스,여수,S-SBR,Utility,2018,100.0,27.3385,0.273385
LG화학_대산_SB-Latex_1996,LG화학,대산,SB-Latex,Utility,1996,20.0,5.467700000000001,0.27338500000000004
금호석유화학_울산_SB-Latex_1983,금호석유화학,울산,SB-Latex,Utility,1983,85.0,23.237724999999998,0.273385
한국트린지오_울산_SB-Latex_1990,한국트린지오,울산,SB-Latex,Utility,1990,43.0,11.755555000000001,0.27338500000000004
한솔케미칼_전주_SB-Latex_1996,한솔케미칼,전주,SB-Latex,Utility,1996,60.0,16.403100000000002,0.27338500000000004
LG화학_대산_BR_1996,LG화학,대산,BR,Utility,1996,220.0,60.1447,0.273385
금호석유화학_여수_BR_1980,금호석유화학,여수,BR,Utility,1980,275.0,75.180875,0.273385
LG화학_대산_NBR_1996,LG화학,대산,NBR,Utility,1996,65.0,17.770025,0.273385
금호석유화학_울산_NBR_1987,금호석유화학,울산,NBR,Utility,1987,92.0,25.151419999999998,0.273385
LG화학_여수_NB-Latex_2008,LG화학,여수,NB-Latex,Utility,2008,205.0,56.043925,0.273385
금호석유화학_울산_NB-Latex_2012,금호석유화학,울산,NB-Latex,Utility,2012,946.0,258.62221000000005,0.27338500000000004
한솔케미칼_전주_NB-Latex_2021,한솔케미칼,전주,NB-Latex,Utility,2021,28.0,7.654780000000001,0.27338500000000004
금호폴리켐_여수_EPDM_1987,금호폴리켐,여수,EPDM,Utility,1987,310.0,84.74935,0.27338500000000004
롯데베르살리스엘라스토머스_여수_EPDM_2018,롯데베르살리스엘라스토머스,여수,EPDM,Utility,2018,96.0,26.244960000000003,0.27338500000000004
롯데이네오스화학_울산_초산_1991,롯데이네오스화학,울산,초산,Utility,1991,710.0,194.10335000000003,0.27338500000000004
롯데이네오스화학_울산_초산비닐_1996,롯데이네오스화학,울산,초산비닐,Utility,1996,460.0,125.75710000000001,0.27338500000000004
한국알콜산업_울산_에탄올_1974,한국알콜산업,울산,에탄올,Utility,1974,70.0,19.136950000000002,0.27338500000000004
한국알콜산업_울산_초산에틸_1989,한국알콜산업,울산,초산에틸,Utility,1989,123.0,33.626355000000004,0.27338500000000004
이수화학_울산_알킬벤젠_1973,이수화학,울산,알킬벤젠,Utility,1973,180.0,49.2093,0.273385
애경케미칼_울산_PA_1972,애경케미칼,울산,PA,Utility,1972,210.0,57.41085,0.273385
OCI_포항_PA_1983,OCI,포항,PA,Utility,1983,60.0,16.403100000000002,0.27338500000000004
애경케미칼_울산_MA_1988,애경케미칼,울산,MA,Utility,1988,8.0,2.1870800000000004,0.27338500000000004
용산케미칼_울산_MA_1976,용산케미칼,울산,MA,Utility,1976,38.0,10.38863,0.273385
코리아피티지_울산_MA_1992,코리아피티지,울산,MA,Utility,1992,30.0,8.201550000000001,0.27338500000000004
OCI_군산_TDI_1990,OCI,군산,TDI,Utility,1990,50.0,13.66925,0.273385
한국바스프_여수_TDI_1988,한국바스프,여수,TDI,Utility,1988,160.0,43.741600000000005,0.27338500000000004
한화솔루션_여수_TDI_1981,한화솔루션,여수,TDI,Utility,1981,150.0,41.00775,0.273385
구다우케미칼_여수_MDI_2018,구다우케미칼,여수,MDI,Utility,2018,30.0,8.201550000000001,0.27338500000000004
금호미쓰이화학_여수_MDI_1992,금호미쓰이화학,여수,MDI,Utility,1992,610.0,166.76485,0.273385
한국바스프_여수_MDI_1992,한국바스프,여수,MDI,Utility,1992,250.0,68.34625,0.273385
LG화학_대산_페놀_2013,LG화학,대산,페놀,Utility,2013,360.0,98.4186,0.273385
금호피앤비화학_여수_페놀_1980,금호피앤비화학,여수,페놀,Utility,1980,680.0,185.90179999999998,0.273385
LG화학_여수_페놀_2005,LG화학,여수,페놀,Utility,2005,350.0,95.68475000000001,0.27338500000000004
LG화학_대산_아세톤_2013,LG화학,대산,아세톤,Utility,2013,225.0,61.511624999999995,0.273385
금호피앤비화학_여수_아세톤_1980,금호피앤비화학,여수,아세톤,Utility,1980,420.0,114.8217,0.273385
LG화학_여수_아세톤_2005,LG화학,여수,아세톤,Utility,2005,210.0,57.41085,0.273385
삼양이노켐_군산_BPA_2012,삼양이노켐,군산,BPA,Utility,2012,180.0,49.2093,0.273385
LG화학_대산_BPA_2013,LG화학,대산,BPA,Utility,2013,165.0,45.10852500000001,0.27338500000000004
금호피앤비화학_여수_BPA_1991,금호피앤비화학,여수,BPA,Utility,1991,450.0,123.02324999999999,0.273385
LG화학_여수_BPA_2005,LG화학,여수,BPA,Utility,2005,330.0,90.21705000000001,0.27338500000000004
Bluecube케미칼_구미_Epoxy Resin_1990,Bluecube케미칼,구미,Epoxy Resin,Utility,1990,52.0,14.216020000000002,0.27338500000000004
국도화학_부산/익산/시흥_Epoxy Resin_1973,국도화학,부산/익산/시흥,Epoxy Resin,Utility,1973,530.0,144.89405,0.273385
금호피앤비화학_여수_Epoxy Resin_2019,금호피앤비화학,여수,Epoxy Resin,Utility,2019,338.0,92.40413000000001,0.27338500000000004
LG화학_나주_옥탄올_1982,LG화학,나주,옥탄올,Utility,1982,125.0,34.173125,0.273385
한화솔루션_여수_옥탄올_1997,한화솔루션,여수,옥탄올,Utility,1997,152.0,41.55452,0.273385
LG화학_나주_부탄올_1982,LG화학,나주,부탄올,Utility,1982,55.0,15.036175,0.273385
한화솔루션_여수_부탄올_1997,한화솔루션,여수,부탄올,Utility,1997,12.0,3.2806200000000003,0.27338500000000004
금호석유화학_여수_PPG_1997,금호석유화학,여수,PPG,Utility,1997,152.0,41.55452,0.273385
피유코어_울산_PPG_1988,피유코어,울산,PPG,Utility,1988,220.0,60.1447,0.273385
KPX케미칼_울산_PPG_1990,KPX케미칼,울산,PPG,Utility,1990,298.0,81.46873000000001,0.27338500000000004
한국바스프_울산_PPG_1975,한국바스프,울산,PPG,Utility,1975,119.0,32.532815,0.273385
롯데엠시시_대산_MMA_1995,롯데엠시시,대산,MMA,Utility,1995,90.0,24.60465,0.273385
롯데엠시시_여수_MMA_2009,롯데엠시시,여수,MMA,Utility,2009,97.0,26.518345000000004,0.27338500000000004
롯데케미칼_여수_MMA_2013,롯데케미칼,여수,MMA,Utility,2013,50.0,13.66925,0.273385
LXMMA_여수_MMA_2001,LXMMA,여수,MMA,Utility,2001,260.0,71.0801,0.273385
롯데엠시시_여수_PMMA_2008,롯데엠시시,여수,PMMA,Utility,2008,110.0,30.07235,0.273385
LXMMA_여수_PMMA_1991,LXMMA,여수,PMMA,Utility,1991,120.0,32.806200000000004,0.27338500000000004
아케마_진해_PMMA_1999,아케마,진해,PMMA,Utility,1999,100.0,27.3385,0.273385
OCI_광양_카본블랙(CB)_1992,OCI,광양,카본블랙(CB),Utility,1992,150.0,41.00775,0.273385
HD현대OCI_대산_카본블랙(CB)_2018,HD현대OCI,대산,카본블랙(CB),Utility,2018,136.0,37.18036000000001,0.27338500000000004
비틀라카본코리아_여수_카본블랙(CB)_1996,비틀라카본코리아,여수,카본블랙(CB),Utility,1996,193.0,52.763305,0.273385
오리온엔지니어드카본즈_여수_카본블랙(CB)_1979,오리온엔지니어드카본즈,여수,카본블랙(CB),Utility,1979,170.0,46.475449999999995,0.273385
OCI_포항_카본블랙(CB)_1981,OCI,포항,카본블랙(CB),Utility,1981,40.0,10.935400000000001,0.27338500000000004
코오롱인더스트리_대산_석유수지_2014,코오롱인더스트리,대산,석유수지,Utility,2014,87.0,23.784495000000003,0.27338500000000004
코오롱인더스트리_여수_석유수지_2004,코오롱인더스트리,여수,석유수지,Utility,2004,50.0,13.66925,0.273385
한화솔루션_여수_석유수지_2019,한화솔루션,여수,석유수지,Utility,2019,86.0,23.511110000000002,0.27338500000000004
